facil,depart,vilcom,locality,factype,mga,ancscore
10001,Ouest,11,Aire Metropolitaine,Hôpital universitaire,Government/public,7
10003,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Government/public,6
10004,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,5
10005,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,5
10006,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Government/public,4
10007,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,2
10008,Ouest,11,Aire Metropolitaine,Dispensaire,Private for profit,6
10009,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,4
10010,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,1
10012,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,4
10014,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,6
10017,Ouest,11,Aire Metropolitaine,Hôpital communautaire de reference,Government/public,2
10019,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,2
10020,Ouest,11,Aire Metropolitaine,Centre de santé avec lit,Private for profit,5
10021,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,2
10022,Ouest,11,Aire Metropolitaine,Hôpital,Government/public,2
10023,Ouest,11,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,6
10028,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Government/public,4
10029,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,2
10030,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,3
10031,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,4
10032,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Government/public,2
10033,Ouest,11,Aire Metropolitaine,Centre de santé avec lit,Private for profit,4
10034,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,5
10035,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,3
10036,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,4
10037,Ouest,13,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,5
10039,Ouest,13,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,6
10042,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,4
10043,Ouest,11,Aire Metropolitaine,Centre de santé avec lit,NGO/ Private not for profit,3
10044,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,4
10046,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,2
10047,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,7
10048,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,3
10051,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,3
10052,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,2
10053,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,6
10056,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,3
10057,Ouest,11,Aire Metropolitaine,Hôpital,Private for profit,7
10060,Ouest,11,Aire Metropolitaine,Hôpital,NGO/ Private not for profit,4
10061,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Private for profit,4
10062,Ouest,12,Aire Metropolitaine,Centre de santé avec lit,Private for profit,3
10064,Ouest,11,Aire Metropolitaine,Centre de santé sans lit,Mission/ faith-based,4
10065,Ouest,12,Aire Metropolitaine,Hôpital,Private for profit,4
10066,Ouest,12,Aire Metropolitaine,Hôpital universitaire,Government/public,6
10067,Ouest,12,Aire Metropolitaine,Centre de santé sans lit,NGO/ Private not for profit,2
10068,Ouest,12,Aire Metropolitaine,Hôpital,Mission/ faith-based,6
10069,Ouest,12,Aire Metropolitaine,Hôpital,Private for profit,6
