facil,department,rural,hospital,owner,deliveryready
10001,west,0,1,government/public,41
10014,west,0,1,private for profit,41
10020,west,0,0,private for profit,28
10023,west,0,1,ngo/ private not for profit,44
10033,west,0,0,private for profit,36
10036,west,0,0,private for profit,37
10042,west,0,1,private for profit,40
10043,west,0,0,ngo/ private not for profit,29
10044,west,0,1,private for profit,47
10047,west,0,1,private for profit,49
10052,west,0,0,mission/ faith-based,18
10057,west,0,1,private for profit,57
10060,west,0,1,ngo/ private not for profit,49
10065,west,0,1,private for profit,34
10066,west,0,1,government/public,39
10069,west,0,1,private for profit,49
10072,west,0,1,ngo/ private not for profit,43
10075,west,0,0,ngo/ private not for profit,47
10076,west,0,1,government/public,24
10082,west,0,1,government/public,45
10083,west,0,0,government/public,37
10087,west,0,1,private for profit,57
10088,west,0,1,government/public,49
10093,west,0,1,government/public,56
10098,west,0,0,private for profit,29
10107,west,0,1,ngo/ private not for profit,40
10109,west,0,0,private for profit,46
10110,west,0,1,government/public,32
10111,west,0,0,mission/ faith-based,32
10113,west,0,1,private for profit,52
10118,west,1,0,government/public,10
10126,west,0,0,mission/ faith-based,20
10136,west,0,1,private for profit,41
10138,west,0,1,private for profit,48
10141,west,0,1,private for profit,39
10162,west,0,1,private for profit,41
10166,west,1,1,mission/ faith-based,43
10168,west,1,0,mission/ faith-based,19
10177,west,1,0,private for profit,25
10190,west,1,0,ngo/ private not for profit,43
10196,west,0,1,government/public,34
10199,west,1,0,government/public,28
10203,west,1,1,private for profit,37
10205,west,1,0,private for profit,34
10210,west,0,1,government/public,39
10213,west,1,0,government/public,27
10214,west,1,0,private for profit,34
10215,west,1,0,mission/ faith-based,31
10221,west,0,1,government/public,51
10222,west,1,0,government/public,35
10224,west,1,0,government/public,28
10225,west,1,0,government/public,17
10228,west,0,0,government/public,41
10232,west,1,0,mission/ faith-based,24
10247,west,1,0,private for profit,49
10250,west,1,1,private for profit,40
10252,west,0,0,private for profit,25
10253,west,1,1,private for profit,46
10258,west,0,0,government/public,38
